date,price,volume
2025-11-26,87533.46385277133,67956444142.18749
2025-11-26,87794.92494380343,67956444142.18749
2025-11-26,87888.58561715245,67956444142.18749
2025-11-26,87388.00383293368,67956444142.18749
2025-11-26,86805.57291021988,67956444142.18749
2025-11-26,86942.3183287508,67956444142.18749
2025-11-26,87016.31004378395,67956444142.18749
2025-11-26,86597.45451490527,67956444142.18749
2025-11-26,87032.2237573809,67956444142.18749
2025-11-26,86938.44033179866,67956444142.18749
2025-11-26,86900.39403850977,67956444142.18749
2025-11-26,87816.9620054015,67956444142.18749
2025-11-26,89679.636920768,67956444142.18749
2025-11-26,90135.4617095681,67956444142.18749
2025-11-26,89974.73440191097,67956444142.18749
2025-11-26,89892.71151639915,67956444142.18749
2025-11-26,90177.58874212035,67956444142.18749
2025-11-26,90249.96897580565,67956444142.18749
2025-11-27,90474.22677969698,69690430587.90018
2025-11-27,90443.99930725468,69690430587.90018
2025-11-27,90672.63665569115,69690430587.90018
2025-11-27,91587.21677348937,69690430587.90018
2025-11-27,91164.97533596179,69690430587.90018
2025-11-27,91263.33732195737,69690430587.90018
2025-11-27,90939.97388637412,69690430587.90018
2025-11-27,91200.42621055408,69690430587.90018
2025-11-27,91381.43807412974,69690430587.90018
2025-11-27,91478.05273667352,69690430587.90018
2025-11-27,91576.58973024273,69690430587.90018
2025-11-27,91598.34021650812,69690430587.90018
2025-11-27,91376.7077706091,69690430587.90018
2025-11-27,90987.79712414106,69690430587.90018
2025-11-27,90905.09240108743,69690430587.90018
2025-11-27,90761.6833187102,69690430587.90018
2025-11-27,90920.42601556465,69690430587.90018
2025-11-27,91459.50551449621,69690430587.90018
2025-11-27,91442.5470438727,69690430587.90018
2025-11-27,91804.82094206505,69690430587.90018
2025-11-27,91539.36768049354,69690430587.90018
2025-11-27,91485.68637120655,69690430587.90018
2025-11-27,91473.72674753252,69690430587.90018
2025-11-27,91312.76899397155,69690430587.90018
2025-11-28,91323.62827620257,59295194347.668594
2025-11-28,91132.0278089504,59295194347.668594
2025-11-28,90811.0714191063,59295194347.668594
2025-11-28,91023.52004227442,59295194347.668594
2025-11-28,91194.97100263558,59295194347.668594
2025-11-28,91427.07002902139,59295194347.668594
2025-11-28,91622.80614870525,59295194347.668594
2025-11-28,91357.40418771433,59295194347.668594
2025-11-28,90914.78541547488,59295194347.668594
2025-11-28,91586.77543014655,59295194347.668594
2025-11-28,91575.0569979346,59295194347.668594
2025-11-28,91827.76941884054,59295194347.668594
2025-11-28,91427.29692487956,59295194347.668594
2025-11-28,91501.38254936752,59295194347.668594
2025-11-28,92329.75218670673,59295194347.668594
2025-11-28,92202.8635352892,59295194347.668594
2025-11-28,92346.3518191028,59295194347.668594
2025-11-28,90916.07081958275,59295194347.668594
2025-11-28,90669.96401023648,59295194347.668594
2025-11-28,90875.03116346477,59295194347.668594
2025-11-28,91073.47626876217,59295194347.668594
2025-11-28,91214.6778806227,59295194347.668594
2025-11-28,91004.2467183952,59295194347.668594
2025-11-28,91127.20612080491,59295194347.668594
2025-11-29,90904.86767344689,62833195066.53989
2025-11-29,90915.53889060777,62833195066.53989
2025-11-29,90903.54544934392,62833195066.53989
2025-11-29,90729.94558372116,62833195066.53989
2025-11-29,90703.32205961774,62833195066.53989
2025-11-29,90832.40522733841,62833195066.53989
2025-11-29,90760.43415099659,62833195066.53989
2025-11-29,90577.3016032145,62833195066.53989
2025-11-29,90566.64547606678,62833195066.53989
2025-11-29,90656.69077727084,62833195066.53989
2025-11-29,90570.83431220289,62833195066.53989
2025-11-29,90570.90074621874,62833195066.53989
2025-11-29,90682.38876677728,62833195066.53989
2025-11-29,90643.83762875079,62833195066.53989
2025-11-29,90792.77747104311,62833195066.53989
2025-11-29,90657.75590554604,62833195066.53989
2025-11-29,91040.54640850973,62833195066.53989
2025-11-29,91010.85460130044,62833195066.53989
2025-11-29,90475.97662592627,62833195066.53989
2025-11-29,90712.0028373462,62833195066.53989
2025-11-29,90673.14817788692,62833195066.53989
2025-11-29,90947.02454728537,62833195066.53989
2025-11-29,91032.09673034618,62833195066.53989
2025-11-29,90788.7597853794,62833195066.53989
2025-11-30,90841.45258193677,39253888201.69327
2025-11-30,90869.67603539713,39253888201.69327
2025-11-30,90938.30683585707,39253888201.69327
2025-11-30,90802.75505671403,39253888201.69327
2025-11-30,90892.89987772267,39253888201.69327
2025-11-30,90858.18783526495,39253888201.69327
2025-11-30,90820.86657093189,39253888201.69327
2025-11-30,90901.61050740648,39253888201.69327
2025-11-30,90980.08369172398,39253888201.69327
2025-11-30,91245.5298446914,39253888201.69327
2025-11-30,91415.59812963865,39253888201.69327
2025-11-30,91250.35811895505,39253888201.69327
2025-11-30,91080.50963597072,39253888201.69327
2025-11-30,91435.84477550915,39253888201.69327
2025-11-30,91751.81702045338,39253888201.69327
2025-11-30,91446.98814551288,39253888201.69327
2025-11-30,91475.5890645801,39253888201.69327
2025-11-30,91814.62353308922,39253888201.69327
2025-11-30,91477.54598695686,39253888201.69327
2025-11-30,91455.11137688499,39253888201.69327
2025-11-30,91440.20549816827,39253888201.69327
2025-11-30,91314.55693607975,39253888201.69327
2025-11-30,91176.29202753108,39253888201.69327
2025-11-30,91159.28211972128,39253888201.69327
2025-12-01,90359.86873169734,40334819409.843475
2025-12-01,87107.57804601092,40334819409.843475
2025-12-01,87209.3202760441,40334819409.843475
2025-12-01,86607.95806802201,40334819409.843475
2025-12-01,86347.62398034424,40334819409.843475
2025-12-01,85788.16096067103,40334819409.843475
2025-12-01,85996.54791593562,40334819409.843475
2025-12-01,86248.96829120435,40334819409.843475
2025-12-01,86509.66964426964,40334819409.843475
2025-12-01,86828.86588088673,40334819409.843475
2025-12-01,86711.05550833189,40334819409.843475
2025-12-01,86632.27972318193,40334819409.843475
2025-12-01,86262.5310475135,40334819409.843475
2025-12-01,85452.87201488385,40334819409.843475
2025-12-01,85992.51478024718,40334819409.843475
2025-12-01,86023.91194853347,40334819409.843475
2025-12-01,84634.95418600549,40334819409.843475
2025-12-01,84553.51608407828,40334819409.843475
2025-12-01,84958.90011684994,40334819409.843475
2025-12-01,85230.8975559526,40334819409.843475
2025-12-01,85003.07161606019,40334819409.843475
2025-12-01,85607.92665356252,40334819409.843475
2025-12-01,86425.82291576332,40334819409.843475
2025-12-01,86642.17601166596,40334819409.843475
2025-12-02,86281.49519776918,92988982967.24597
2025-12-02,86589.01329234689,92988982967.24597
2025-12-02,86431.01161842069,92988982967.24597
2025-12-02,86639.7190996139,92988982967.24597
2025-12-02,86979.2416342632,92988982967.24597
2025-12-02,86999.26753257588,92988982967.24597
2025-12-02,87009.82948356986,92988982967.24597
2025-12-02,87094.35617736231,92988982967.24597
2025-12-02,87032.32838561568,92988982967.24597
2025-12-02,86418.6233251056,92988982967.24597
2025-12-02,86789.61201168034,92988982967.24597
2025-12-02,87283.4200046968,92988982967.24597
2025-12-02,87372.145785899,92988982967.24597
2025-12-02,87310.28717151324,92988982967.24597
2025-12-02,87676.27574943205,92988982967.24597
2025-12-02,89212.56733407508,92988982967.24597
2025-12-02,90929.17033076797,92988982967.24597
2025-12-02,90988.35289671065,92988982967.24597
2025-12-02,91516.49010026302,92988982967.24597
2025-12-02,92003.14962051474,92988982967.24597
2025-12-02,91925.7686665393,92988982967.24597
2025-12-02,91006.60257571642,92988982967.24597
2025-12-02,91642.26634875845,92988982967.24597
2025-12-02,91972.84712515515,92988982967.24597
2025-12-03,91320.07942505727,83138039128.81346
2025-12-03,91587.10768114813,83138039128.81346
2025-12-03,92305.80571530102,83138039128.81346
2025-12-03,92804.99277281489,83138039128.81346
2025-12-03,92694.94244803755,83138039128.81346
2025-12-03,93148.20270941404,83138039128.81346
2025-12-03,93673.50779118965,83138039128.81346
2025-12-03,93405.41156538975,83138039128.81346
2025-12-03,92997.38296608128,83138039128.81346
2025-12-03,92758.94715524407,83138039128.81346
2025-12-03,93187.76365353932,83138039128.81346
2025-12-03,92967.95172916472,83138039128.81346
2025-12-03,93014.56287493998,83138039128.81346
2025-12-03,92955.9934046737,83138039128.81346
2025-12-03,93155.5710477267,83138039128.81346
2025-12-03,92689.18467540754,83138039128.81346
2025-12-03,92462.71285159403,83138039128.81346
2025-12-03,92358.91089703525,83138039128.81346
2025-12-03,92991.34046933519,83138039128.81346
2025-12-03,92701.01925701783,83138039128.81346
2025-12-03,93042.76426891205,83138039128.81346
2025-12-03,92956.21718894965,83138039128.81346
2025-12-03,93748.59078386276,83138039128.81346
2025-12-03,93717.47149577878,83138039128.81346
2025-12-04,93428.59451478458,81429135004.88295
2025-12-04,93035.40920589627,81429135004.88295
2025-12-04,93194.86563225763,81429135004.88295
2025-12-04,93855.83582607246,81429135004.88295
2025-12-04,93567.32981233204,81429135004.88295
2025-12-04,93361.27533623583,81429135004.88295
2025-12-04,92899.65881208924,81429135004.88295
2025-12-04,93124.7224503544,81429135004.88295
2025-12-04,93344.22464629909,81429135004.88295
2025-12-04,93162.29916189116,81429135004.88295
2025-12-04,93576.35582972465,81429135004.88295
2025-12-04,93249.89554012878,81429135004.88295
2025-12-04,92962.28988355577,81429135004.88295
2025-12-04,92982.88944879391,81429135004.88295
2025-12-04,92532.02394137291,81429135004.88295
2025-12-04,92053.41845475078,81429135004.88295
2025-12-04,92596.47508142228,81429135004.88295
2025-12-04,92349.10012511045,81429135004.88295
2025-12-04,92448.2278390964,81429135004.88295
2025-12-04,92131.16632716786,81429135004.88295
2025-12-04,92068.62882915599,81429135004.88295
2025-12-04,92469.36285556007,81429135004.88295
2025-12-04,92194.78324592086,81429135004.88295
2025-12-04,92349.58095934307,81429135004.88295
2025-12-05,92140.70419795791,67878296355.02588
2025-12-05,92302.08974651141,67878296355.02588
2025-12-05,92370.2072229294,67878296355.02588
2025-12-05,92527.8315926902,67878296355.02588
2025-12-05,92302.35560866309,67878296355.02588
2025-12-05,92070.48457147281,67878296355.02588
2025-12-05,91921.18210371182,67878296355.02588
2025-12-05,92263.3299565551,67878296355.02588
2025-12-05,92244.84957275762,67878296355.02588
2025-12-05,92114.99015350078,67878296355.02588
2025-12-05,91133.25125696731,67878296355.02588
2025-12-05,91321.13588701593,67878296355.02588
2025-12-05,91367.32047901883,67878296355.02588
2025-12-05,91261.71327040567,67878296355.02588
2025-12-05,90495.89880179014,67878296355.02588
2025-12-05,90239.62309417447,67878296355.02588
2025-12-05,90691.05834616034,67878296355.02588
2025-12-05,88838.81256963374,67878296355.02588
2025-12-05,89320.67330009381,67878296355.02588
2025-12-05,88971.13700892155,67878296355.02588
2025-12-05,89661.0097557126,67878296355.02588
2025-12-05,89319.18628091525,67878296355.02588
2025-12-05,89168.6188930498,67878296355.02588
2025-12-05,89246.76255414792,67878296355.02588
2025-12-06,89307.09154512963,50193142876.74388
2025-12-06,89411.87151142707,50193142876.74388
2025-12-06,89313.00635292601,50193142876.74388
2025-12-06,89404.64876063257,50193142876.74388
2025-12-06,89659.75706048295,50193142876.74388
2025-12-06,89670.35753876393,50193142876.74388
2025-12-06,89596.5402589313,50193142876.74388
2025-12-06,89700.0501824711,50193142876.74388
2025-12-06,89610.67940053929,50193142876.74388
2025-12-06,89322.01341173225,50193142876.74388
2025-12-06,89590.58493068343,50193142876.74388
2025-12-06,89523.29215522746,50193142876.74388
2025-12-06,89626.21664015269,50193142876.74388
2025-12-06,89598.52998975923,50193142876.74388
2025-12-06,89686.06129936306,50193142876.74388
2025-12-06,90081.81117280423,50193142876.74388
2025-12-06,89791.26875713006,50193142876.74388
2025-12-06,89711.11278041216,50193142876.74388
2025-12-06,89688.726231859,50193142876.74388
2025-12-06,89594.48934194396,50193142876.74388
2025-12-06,89463.06998584204,50193142876.74388
2025-12-06,89554.86879282963,50193142876.74388
2025-12-06,89447.79992594938,50193142876.74388
2025-12-06,89301.79183131723,50193142876.74388
2025-12-07,89244.7620814118,24818678152.49986
2025-12-07,89442.08598085925,24818678152.49986
2025-12-07,89380.5784461144,24818678152.49986
2025-12-07,89591.40163921085,24818678152.49986
2025-12-07,89728.67942532501,24818678152.49986
2025-12-07,89553.15476748442,24818678152.49986
2025-12-07,89501.47167967241,24818678152.49986
2025-12-07,89592.78832989243,24818678152.49986
2025-12-07,89375.83415426753,24818678152.49986
2025-12-07,89428.99362624755,24818678152.49986
2025-12-07,89125.8674744549,24818678152.49986
2025-12-07,89260.10758592366,24818678152.49986
2025-12-07,89179.22240236348,24818678152.49986
2025-12-07,89481.7211308164,24818678152.49986
2025-12-07,89062.22627235795,24818678152.49986
2025-12-07,88202.39414470572,24818678152.49986
2025-12-07,89472.58036849847,24818678152.49986
2025-12-07,89818.66878296863,24818678152.49986
2025-12-07,90871.38352473611,24818678152.49986
2025-12-07,91404.6679612346,24818678152.49986
2025-12-07,91348.91857747045,24818678152.49986
2025-12-07,91432.38872266383,24818678152.49986
2025-12-07,90017.8399930689,24818678152.49986
2025-12-07,89669.56280777082,24818678152.49986
2025-12-08,90398.44875659449,33912893266.90874
2025-12-08,90404.72666612809,33912893266.90874
2025-12-08,91117.21836182859,33912893266.90874
2025-12-08,91393.1884031835,33912893266.90874
2025-12-08,91038.85575701772,33912893266.90874
2025-12-08,91221.02400236895,33912893266.90874
2025-12-08,91327.40930587606,33912893266.90874
2025-12-08,91579.98599855526,33912893266.90874
2025-12-08,91541.15536000222,33912893266.90874
2025-12-08,91856.52696684626,33912893266.90874
2025-12-08,91919.1147204135,33912893266.90874
2025-12-08,92130.30140568635,33912893266.90874
2025-12-08,91970.39918188896,33912893266.90874
2025-12-08,91773.79233492597,33912893266.90874
2025-12-08,91534.86023966796,33912893266.90874
2025-12-08,90883.16143531555,33912893266.90874
2025-12-08,90114.80515515296,33912893266.90874
2025-12-08,89841.06111713321,33912893266.90874
2025-12-08,90001.43020668387,33912893266.90874
2025-12-08,89888.90896735874,33912893266.90874
2025-12-08,90295.90375895712,33912893266.90874
2025-12-08,90774.3775809705,33912893266.90874
2025-12-08,91353.07766391555,33912893266.90874
2025-12-08,90858.05062091617,33912893266.90874
2025-12-09,90626.03734312119,45466493941.40448
2025-12-09,90402.40253959721,45466493941.40448
2025-12-09,90059.53846828423,45466493941.40448
2025-12-09,90153.53918752559,45466493941.40448
2025-12-09,90420.21548510875,45466493941.40448
2025-12-09,89908.32646008272,45466493941.40448
2025-12-09,89923.04989704031,45466493941.40448
2025-12-09,90178.84633445465,45466493941.40448
2025-12-09,90482.4862936932,45466493941.40448
2025-12-09,90479.43467161931,45466493941.40448
2025-12-09,90171.74987695283,45466493941.40448
2025-12-09,90245.23997652612,45466493941.40448
2025-12-09,90398.45972205752,45466493941.40448
2025-12-09,90550.60274621374,45466493941.40448
2025-12-09,90451.2816787047,45466493941.40448
2025-12-09,90284.16136437163,45466493941.40448
2025-12-09,93103.98634687548,45466493941.40448
2025-12-09,94267.1832941627,45466493941.40448
2025-12-09,93920.90473522742,45466493941.40448
2025-12-09,93920.23589966235,45466493941.40448
2025-12-09,93881.98556269355,45466493941.40448
2025-12-09,93065.23177559406,45466493941.40448
2025-12-09,92711.39528114548,45466493941.40448
2025-12-09,92790.20448989807,45466493941.40448
2025-12-10,92686.10402025313,54575121853.64529
2025-12-10,92157.39293716304,54575121853.64529
2025-12-10,92324.90446978032,54575121853.64529
2025-12-10,92484.68449061408,54575121853.64529
2025-12-10,92410.12951343387,54575121853.64529
2025-12-10,92532.04126979447,54575121853.64529
2025-12-10,92589.68700272198,54575121853.64529
2025-12-10,92688.72784020523,54575121853.64529
2025-12-10,92700.84237056004,54575121853.64529
2025-12-10,92623.70256256762,54575121853.64529
2025-12-10,92865.55966048971,54575121853.64529
2025-12-10,92302.24850832098,54575121853.64529
2025-12-10,92098.54214403489,54575121853.64529
2025-12-10,91971.47016600415,54575121853.64529
2025-12-10,92066.23910408375,54575121853.64529
2025-12-10,91801.71806295244,54575121853.64529
2025-12-10,91925.01301901884,54575121853.64529
2025-12-10,92161.83427424994,54575121853.64529
2025-12-10,92359.13258502026,54575121853.64529
2025-12-10,92452.98824422824,54575121853.64529
2025-12-10,92991.94802108228,54575121853.64529
2025-12-10,92571.34583235167,54575121853.64529
2025-12-10,92378.76809342115,54575121853.64529
2025-12-10,92541.97526271449,54575121853.64529
2025-12-11,92005.13714957413,52189659395.756485
2025-12-11,91234.35089361278,52189659395.756485
2025-12-11,90581.63312349115,52189659395.756485
2025-12-11,90010.47516574137,52189659395.756485
2025-12-11,89847.74904390301,52189659395.756485
2025-12-11,90429.2959710253,52189659395.756485
2025-12-11,90326.58067449176,52189659395.756485
2025-12-11,90297.96444701945,52189659395.756485
2025-12-11,90254.79657357016,52189659395.756485
2025-12-11,90177.630745499,52189659395.756485
2025-12-11,90261.28377800956,52189659395.756485
2025-12-11,90311.07465277931,52189659395.756485
