date,price,volume
2025-12-11,90243.1997213647,52189659395.756485
2025-12-11,90150.50776909872,52189659395.756485
2025-12-11,90140.72165136607,52189659395.756485
2025-12-11,89463.2323445275,52189659395.756485
2025-12-11,89858.098998661,52189659395.756485
2025-12-11,89798.28032192719,52189659395.756485
2025-12-11,89963.24823227283,52189659395.756485
2025-12-11,90606.41419222065,52189659395.756485
2025-12-11,90856.50878419071,52189659395.756485
2025-12-11,91654.63656934419,52189659395.756485
2025-12-11,93042.43802644171,52189659395.756485
2025-12-11,92243.5394501412,52189659395.756485
2025-12-12,92494.17691640415,53232377699.408394
2025-12-12,92136.1782605738,53232377699.408394
2025-12-12,92191.92871455324,53232377699.408394
2025-12-12,92584.46652311603,53232377699.408394
2025-12-12,92300.73489951616,53232377699.408394
2025-12-12,92409.3679774134,53232377699.408394
2025-12-12,92418.10102035834,53232377699.408394
2025-12-12,92520.5820421584,53232377699.408394
2025-12-12,92446.83415918204,53232377699.408394
2025-12-12,92265.0009989212,53232377699.408394
2025-12-12,92391.9395663188,53232377699.408394
2025-12-12,92414.52820402496,53232377699.408394
2025-12-12,92405.03428877179,53232377699.408394
2025-12-12,92396.63341482232,53232377699.408394
2025-12-12,92280.6327385549,53232377699.408394
2025-12-12,92510.954770233,53232377699.408394
2025-12-12,89947.35621835101,53232377699.408394
2025-12-12,90084.0887493541,53232377699.408394
2025-12-12,90045.02162170896,53232377699.408394
2025-12-12,90587.53931965493,53232377699.408394
2025-12-12,90195.2534824437,53232377699.408394
2025-12-12,90300.35604485389,53232377699.408394
2025-12-12,90216.45117344358,53232377699.408394
2025-12-12,90323.07179560265,53232377699.408394
2025-12-13,90307.26028567803,67750393558.62937
2025-12-13,90333.80918947668,67750393558.62937
2025-12-13,90219.70368191416,67750393558.62937
2025-12-13,90233.36847229167,67750393558.62937
2025-12-13,90362.49787361179,67750393558.62937
2025-12-13,90366.89143832374,67750393558.62937
2025-12-13,90284.22919509024,67750393558.62937
2025-12-13,90358.63720040456,67750393558.62937
2025-12-13,90332.54808133405,67750393558.62937
2025-12-13,90474.25879335239,67750393558.62937
2025-12-13,90413.90012203652,67750393558.62937
2025-12-13,90601.31912456751,67750393558.62937
2025-12-13,90350.91781562121,67750393558.62937
2025-12-13,90312.09050290582,67750393558.62937
2025-12-13,90256.14764610285,67750393558.62937
2025-12-13,90105.01414762474,67750393558.62937
2025-12-13,90097.46740622642,67750393558.62937
2025-12-13,90095.94884790409,67750393558.62937
2025-12-13,90056.9602943351,67750393558.62937
2025-12-13,90119.90143464747,67750393558.62937
2025-12-13,90189.90865634271,67750393558.62937
2025-12-13,90132.23549524162,67750393558.62937
2025-12-13,90067.13467142553,67750393558.62937
2025-12-13,90170.685696021,67750393558.62937
2025-12-14,90253.11813342397,35222775785.402145
2025-12-14,90357.27452201652,35222775785.402145
2025-12-14,90298.00793502598,35222775785.402145
2025-12-14,90288.06549056442,35222775785.402145
2025-12-14,90251.74050833493,35222775785.402145
2025-12-14,90202.89925881376,35222775785.402145
2025-12-14,90195.39829927523,35222775785.402145
2025-12-14,90151.98318157879,35222775785.402145
2025-12-14,90235.19014847181,35222775785.402145
2025-12-14,90161.59120299897,35222775785.402145
2025-12-14,90023.43917813247,35222775785.402145
2025-12-14,89840.80964857385,35222775785.402145
2025-12-14,89231.74542159855,35222775785.402145
2025-12-14,89395.70903561803,35222775785.402145
2025-12-14,89311.27541342899,35222775785.402145
2025-12-14,89020.13114083151,35222775785.402145
2025-12-14,89009.25981262162,35222775785.402145
2025-12-14,88809.76576919208,35222775785.402145
2025-12-14,88809.27700826648,35222775785.402145
2025-12-14,88998.90781774413,35222775785.402145
2025-12-14,88674.60117447103,35222775785.402145
2025-12-14,88577.56241554697,35222775785.402145
2025-12-14,88477.2989237882,35222775785.402145
2025-12-14,88291.27423697856,35222775785.402145
2025-12-15,88230.77409367911,33808538697.042442
2025-12-15,88488.55514914883,33808538697.042442
2025-12-15,89274.74658721793,33808538697.042442
2025-12-15,89310.04361576558,33808538697.042442
2025-12-15,89297.3727219714,33808538697.042442
2025-12-15,89668.13527779233,33808538697.042442
2025-12-15,89564.69022439446,33808538697.042442
2025-12-15,89811.24061072449,33808538697.042442
2025-12-15,89714.60638590455,33808538697.042442
2025-12-15,89794.92174069313,33808538697.042442
2025-12-15,89867.63967629262,33808538697.042442
2025-12-15,89869.01773202233,33808538697.042442
2025-12-15,89640.50135204557,33808538697.042442
2025-12-15,89699.67091524602,33808538697.042442
2025-12-15,89438.97307941841,33808538697.042442
2025-12-15,87975.78932131453,33808538697.042442
2025-12-15,86944.63604570336,33808538697.042442
2025-12-15,86376.50299974006,33808538697.042442
2025-12-15,85704.70802098143,33808538697.042442
2025-12-15,86173.54692397923,33808538697.042442
2025-12-15,86025.87478170796,33808538697.042442
2025-12-15,85803.51861744869,33808538697.042442
2025-12-15,86217.69481699889,33808538697.042442
2025-12-15,86115.3087389092,33808538697.042442
2025-12-16,86413.22138097929,50630498834.055145
2025-12-16,85814.24822225161,50630498834.055145
2025-12-16,85900.22101168243,50630498834.055145
2025-12-16,85950.10854836363,50630498834.055145
2025-12-16,85848.70319000457,50630498834.055145
2025-12-16,85830.92653857765,50630498834.055145
2025-12-16,86036.81198662342,50630498834.055145
2025-12-16,86515.59449042796,50630498834.055145
2025-12-16,86036.32380994338,50630498834.055145
2025-12-16,86243.71038076178,50630498834.055145
2025-12-16,86305.28532317241,50630498834.055145
2025-12-16,86969.77661275564,50630498834.055145
2025-12-16,87273.02449471162,50630498834.055145
2025-12-16,87165.62687309732,50630498834.055145
2025-12-16,86587.04792162194,50630498834.055145
2025-12-16,87253.23405418466,50630498834.055145
2025-12-16,87882.79494072369,50630498834.055145
2025-12-16,87604.55174544627,50630498834.055145
2025-12-16,87208.3896691149,50630498834.055145
2025-12-16,87813.4090457039,50630498834.055145
2025-12-16,87655.29890665147,50630498834.055145
2025-12-16,87597.60958564984,50630498834.055145
2025-12-16,87760.1392006664,50630498834.055145
2025-12-16,87752.71363044197,50630498834.055145
2025-12-17,87719.68139798648,48317754254.70281
2025-12-17,87531.08453385351,48317754254.70281
2025-12-17,87529.16075056713,48317754254.70281
2025-12-17,87463.03701683931,48317754254.70281
2025-12-17,87201.55385192954,48317754254.70281
2025-12-17,86717.93883923747,48317754254.70281
2025-12-17,86611.40625050131,48317754254.70281
2025-12-17,86752.66970569802,48317754254.70281
2025-12-17,86962.89294512525,48317754254.70281
2025-12-17,86403.63564200535,48317754254.70281
2025-12-17,86414.27650969155,48317754254.70281
2025-12-17,86599.00819691329,48317754254.70281
2025-12-17,86980.9986846074,48317754254.70281
2025-12-17,87000.26908603232,48317754254.70281
2025-12-17,87511.50208853393,48317754254.70281
2025-12-17,89605.99206418035,48317754254.70281
2025-12-17,87208.74499942208,48317754254.70281
2025-12-17,86891.44642653203,48317754254.70281
2025-12-17,86393.2691564181,48317754254.70281
2025-12-17,85809.17338229857,48317754254.70281
2025-12-17,85988.58906623501,48317754254.70281
2025-12-17,85879.52741627058,48317754254.70281
2025-12-17,85909.51652708607,48317754254.70281
2025-12-17,86219.03175601113,48317754254.70281
2025-12-18,86196.82137334664,48886793507.656334
2025-12-18,86241.10441524643,48886793507.656334
2025-12-18,86089.47717926627,48886793507.656334
2025-12-18,86691.70943913361,48886793507.656334
2025-12-18,86582.84656447823,48886793507.656334
2025-12-18,86731.73341847573,48886793507.656334
2025-12-18,86384.92946031723,48886793507.656334
2025-12-18,86587.31198717508,48886793507.656334
2025-12-18,86789.31115287075,48886793507.656334
2025-12-18,86935.8570831682,48886793507.656334
2025-12-18,87250.00676854789,48886793507.656334
2025-12-18,87240.39269192026,48886793507.656334
2025-12-18,87244.88515020163,48886793507.656334
2025-12-18,87336.94918558592,48886793507.656334
2025-12-18,88864.61364522365,48886793507.656334
2025-12-18,88384.71155970976,48886793507.656334
2025-12-18,88388.2696711214,48886793507.656334
2025-12-18,87900.4424865496,48886793507.656334
2025-12-18,86272.07198552167,48886793507.656334
2025-12-18,85627.01532453577,48886793507.656334
2025-12-18,84581.28337226612,48886793507.656334
2025-12-18,84882.80881950885,48886793507.656334
2025-12-18,85579.6307831976,48886793507.656334
2025-12-18,85515.31133068129,48886793507.656334
2025-12-19,85450.3312009302,58649139178.511856
2025-12-19,85541.01417679088,58649139178.511856
2025-12-19,85260.28735713419,58649139178.511856
2025-12-19,85620.55609485791,58649139178.511856
2025-12-19,86800.33696068579,58649139178.511856
2025-12-19,87033.92978571239,58649139178.511856
2025-12-19,86997.3833852665,58649139178.511856
2025-12-19,87354.9053125322,58649139178.511856
2025-12-19,87893.89929493939,58649139178.511856
2025-12-19,88073.99235412852,58649139178.511856
2025-12-19,88052.73163324215,58649139178.511856
2025-12-19,88212.86284310966,58649139178.511856
2025-12-19,88155.57188335957,58649139178.511856
2025-12-19,87890.46093578546,58649139178.511856
2025-12-19,87906.97107319967,58649139178.511856
2025-12-19,88146.41050571992,58649139178.511856
2025-12-19,87941.9362630175,58649139178.511856
2025-12-19,88056.97849281115,58649139178.511856
2025-12-19,87289.50172999379,58649139178.511856
2025-12-19,87199.02273302485,58649139178.511856
2025-12-19,87835.79530625477,58649139178.511856
2025-12-19,87947.57321638991,58649139178.511856
2025-12-19,87799.01372320102,58649139178.511856
2025-12-19,88241.70207869307,58649139178.511856
2025-12-20,88103.86075721023,51932451056.500565
2025-12-20,87944.87887946366,51932451056.500565
2025-12-20,88034.46672552695,51932451056.500565
2025-12-20,88170.41516769843,51932451056.500565
2025-12-20,88181.96667391635,51932451056.500565
2025-12-20,88224.17548774029,51932451056.500565
2025-12-20,88275.05618928866,51932451056.500565
2025-12-20,88263.89938562847,51932451056.500565
2025-12-20,88189.6772340725,51932451056.500565
2025-12-20,88211.48860112648,51932451056.500565
2025-12-20,88183.64417062284,51932451056.500565
2025-12-20,88120.5874801989,51932451056.500565
2025-12-20,88236.7165699126,51932451056.500565
2025-12-20,88208.26480155799,51932451056.500565
2025-12-20,88132.96940842588,51932451056.500565
2025-12-20,88207.47730208164,51932451056.500565
2025-12-20,88148.40906212795,51932451056.500565
2025-12-20,88102.96117414252,51932451056.500565
2025-12-20,88146.15486261403,51932451056.500565
2025-12-20,88208.80274231792,51932451056.500565
2025-12-20,88197.2001032788,51932451056.500565
2025-12-20,88224.92144552509,51932451056.500565
2025-12-20,88183.68318766814,51932451056.500565
2025-12-20,88288.45846354128,51932451056.500565
2025-12-21,88347.94310567998,17103607834.780054
2025-12-21,88310.83005141905,17103607834.780054
2025-12-21,88094.49993212795,17103607834.780054
2025-12-21,87902.53139676063,17103607834.780054
2025-12-21,88026.56547093973,17103607834.780054
2025-12-21,88039.55701971469,17103607834.780054
2025-12-21,88096.92332547231,17103607834.780054
2025-12-21,88067.80650576256,17103607834.780054
2025-12-21,88096.03952519396,17103607834.780054
2025-12-21,88507.34177043913,17103607834.780054
2025-12-21,88948.66417291677,17103607834.780054
2025-12-21,88630.31885043465,17103607834.780054
2025-12-21,88565.63772600175,17103607834.780054
2025-12-21,88561.97572770563,17103607834.780054
2025-12-21,87655.16418543628,17103607834.780054
2025-12-21,88027.29024029589,17103607834.780054
2025-12-21,88082.42273299964,17103607834.780054
2025-12-21,88341.3886463641,17103607834.780054
2025-12-21,88284.58255882129,17103607834.780054
2025-12-21,88427.25355200119,17103607834.780054
2025-12-21,88459.8138707823,17103607834.780054
2025-12-21,88197.1818973117,17103607834.780054
2025-12-21,88106.66928225872,17103607834.780054
2025-12-21,88466.39336921231,17103607834.780054
2025-12-22,88672.32967904503,22541294542.323105
2025-12-22,88634.59992349986,22541294542.323105
2025-12-22,88596.95085243393,22541294542.323105
2025-12-22,88434.5680113634,22541294542.323105
2025-12-22,88683.95539672003,22541294542.323105
2025-12-22,88884.54693933633,22541294542.323105
2025-12-22,88802.66612556993,22541294542.323105
2025-12-22,88944.79544150726,22541294542.323105
2025-12-22,89102.18315091524,22541294542.323105
2025-12-22,89286.25306002611,22541294542.323105
2025-12-22,89759.27436465674,22541294542.323105
2025-12-22,89719.54780215317,22541294542.323105
2025-12-22,89932.453149189,22541294542.323105
2025-12-22,90168.94448705531,22541294542.323105
2025-12-22,89882.06268294484,22541294542.323105
2025-12-22,90069.3287142906,22541294542.323105
2025-12-22,89748.71371711291,22541294542.323105
2025-12-22,89525.98269298763,22541294542.323105
2025-12-22,89223.13257530292,22541294542.323105
2025-12-22,89141.174326108,22541294542.323105
2025-12-22,88035.95554969124,22541294542.323105
2025-12-22,88366.44334435272,22541294542.323105
2025-12-22,88231.5353104207,22541294542.323105
2025-12-22,88604.74504931869,22541294542.323105
2025-12-23,88491.12020788102,41948947368.210236
2025-12-23,88741.53847338387,41948947368.210236
2025-12-23,88470.12460081064,41948947368.210236
2025-12-23,88176.44063603197,41948947368.210236
2025-12-23,88197.33430243972,41948947368.210236
2025-12-23,87913.07203703199,41948947368.210236
2025-12-23,87728.15974676836,41948947368.210236
2025-12-23,87407.99951808747,41948947368.210236
2025-12-23,87541.12560111411,41948947368.210236
2025-12-23,87411.24232244496,41948947368.210236
2025-12-23,87464.0247621436,41948947368.210236
2025-12-23,87527.8405648995,41948947368.210236
2025-12-23,87792.52130336233,41948947368.210236
2025-12-23,87706.22152980235,41948947368.210236
2025-12-23,87594.35755237211,41948947368.210236
2025-12-23,87152.73628745983,41948947368.210236
2025-12-23,87356.9699978167,41948947368.210236
2025-12-23,87964.3054163171,41948947368.210236
2025-12-23,87391.65244198311,41948947368.210236
2025-12-23,87941.58834841537,41948947368.210236
2025-12-23,87711.62174670833,41948947368.210236
2025-12-23,87707.99892444522,41948947368.210236
2025-12-23,87677.3991236105,41948947368.210236
2025-12-23,87350.51606204086,41948947368.210236
2025-12-24,87496.14669239183,46353794741.509995
2025-12-24,87576.75638300544,46353794741.509995
2025-12-24,87568.34335433155,46353794741.509995
2025-12-24,87098.6376529892,46353794741.509995
2025-12-24,87287.03771684444,46353794741.509995
2025-12-24,87102.95468768984,46353794741.509995
2025-12-24,86901.83346867275,46353794741.509995
2025-12-24,86953.96001126345,46353794741.509995
2025-12-24,86897.93884723524,46353794741.509995
2025-12-24,86744.95439499128,46353794741.509995
2025-12-24,86755.27157562514,46353794741.509995
2025-12-24,87032.38740367128,46353794741.509995
2025-12-24,87167.50881921005,46353794741.509995
2025-12-24,87377.7568744928,46353794741.509995
2025-12-24,87253.65023038814,46353794741.509995
2025-12-24,87021.17421868017,46353794741.509995
2025-12-24,86946.66326946592,46353794741.509995
2025-12-24,87210.88707453896,46353794741.509995
2025-12-24,87268.56056262016,46353794741.509995
2025-12-24,87423.4973806886,46353794741.509995
2025-12-24,87498.39263017818,46353794741.509995
2025-12-24,87501.92307200629,46353794741.509995
2025-12-24,87634.84624795866,46353794741.509995
2025-12-24,87941.71251768363,46353794741.509995
2025-12-25,87589.01664996856,29100645180.040016
2025-12-25,87504.66722919847,29100645180.040016
2025-12-25,87624.62806429956,29100645180.040016
2025-12-25,87826.54727424197,29100645180.040016
2025-12-25,87787.45295939443,29100645180.040016
2025-12-25,87726.49335579191,29100645180.040016
2025-12-25,87695.3125759412,29100645180.040016
2025-12-25,87745.16448427032,29100645180.040016
2025-12-25,87792.00925262105,29100645180.040016
2025-12-25,87507.36827602262,29100645180.040016
2025-12-25,87461.72262542366,29100645180.040016
2025-12-25,87352.86585433579,29100645180.040016
2025-12-25,87471.52954878075,29100645180.040016
2025-12-25,87514.02941895252,29100645180.040016
2025-12-25,87582.17251174171,29100645180.040016
2025-12-25,87688.24357479955,29100645180.040016
2025-12-25,88309.93822214384,29100645180.040016
2025-12-25,88032.85266346157,29100645180.040016
2025-12-25,88117.04875876881,29100645180.040016
2025-12-25,88180.39786398709,29100645180.040016
2025-12-25,88087.48361094733,29100645180.040016
2025-12-25,87827.38656970617,29100645180.040016
2025-12-25,87829.19832423747,29100645180.040016
2025-12-25,87535.27743569968,29100645180.040016
2025-12-26,87192.23473670239,22773603342.32636
2025-12-26,87192.23473670239,33953380038.218338
2025-12-26,87065.33825537036,22773603342.32636
2025-12-26,87065.33825537036,33953380038.218338
2025-12-26,87370.47138685817,22773603342.32636
2025-12-26,87370.47138685817,33953380038.218338
2025-12-26,89180.44167406879,22773603342.32636
2025-12-26,89180.44167406879,33953380038.218338
2025-12-26,88731.5672189798,22773603342.32636
2025-12-26,88731.5672189798,33953380038.218338
2025-12-26,88961.51425156754,22773603342.32636
2025-12-26,88961.51425156754,33953380038.218338
2025-12-26,88819.00869549085,22773603342.32636
2025-12-26,88819.00869549085,33953380038.218338
